Plot,Section,Tag,Grid,DBH_2019,Date_2019,Species_code,Status_2019,Sapflux,DBH_2020,Date_2020,Status_2020,Date_2021,DBH_2021,Status_2021,In_Plot,Notes,JS_codes
Fresh,Center,1554,E4,3.2,2019-02-24,NYSY,LI,,3.3,2020-03-10,LI,2021-03-09,3.2,LI,TRUE,,
Fresh,Center,1555,E4,5.4,2019-02-24,NYSY,LI,,5.5,2020-03-10,LI,2021-03-09,5.5,LI,TRUE,,
Fresh,Center,1556,E3,9.2,2019-02-24,NYSY,LI,,9.4,2020-03-10,LI,2021-03-09,9.3,LI,TRUE,,
Fresh,Center,1557,,7.5,2019-02-24,LITU,LI,,,2020-03-10,LI,2021-03-09,,,,2020/2021: couldn't find,
Fresh,Center,1558,D3,13.2,2019-02-24,FAGR,LI,,13.8,2020-03-10,LI,2021-03-09,13.8,LI,TRUE,,
Fresh,Center,1559,D2,38.4,2019-02-24,ACRU,LI,,38.3,2020-03-10,LI,2021-03-09,38.7,LI,TRUE,,
Fresh,Center,1560,D3,9.8,2019-02-24,LIST2,LI,,9.9,2020-03-10,LI,2021-03-09,9.9,LI,TRUE,,
Fresh,Center,1561,D2,55.8,2019-02-24,LITU,LI,F4,55.9,2020-03-10,LI,2021-03-09,56.4,LI,TRUE,,
Fresh,Center,1562,D2,20.5,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Fresh,Center,1563,E2,28,2019-02-24,ACRU,LI,F12,27.9,2020-03-10,LI,2021-03-09,28.2,LI,TRUE,,
Fresh,Center,1564,E1,7.8,2019-02-24,FAGR,LI,,8,2020-03-10,LI,2021-03-09,8.3,LI,TRUE,,
Fresh,Center,1565,E1,15,2019-02-24,NYSY,LI,,15.2,2020-03-10,LI,2021-03-09,15.1,LI,TRUE,,
Fresh,Center,1566,E1,55.7,2019-02-24,LITU,LI,,55.5,2020-03-10,LI,2021-03-09,56,LI,TRUE,,
Fresh,Center,1567,E2,22.9,2019-02-24,FAGR,LI,,23.2,2020-03-10,LI,2021-03-09,23.8,LI,TRUE,,
Fresh,Center,1568,C1,59.2,2019-02-24,LITU,LI,,59.6,2020-03-10,LI,2021-03-09,59.7,LI,TRUE,,
Fresh,East,1569,H8,40.4,2019-02-24,FAGR,LI,F18,39.6,2020-03-10,LI,2021-03-09,39.9,LI,TRUE,,
Fresh,East,1570,I8,24.8,2019-02-24,FAGR,LI,,25,2020-03-10,LI,2021-03-09,25.1,LI,TRUE,,
Fresh,East,1571,J8,8.3,2019-02-24,FAGR,LI,,8.5,2020-03-10,LI,2021-03-09,8.8,LI,TRUE,,
Fresh,East,1572,J8,8.2,2019-02-24,NYSY,LI,,8.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1573,I7,33.8,2019-02-24,ACRU,LI,,34.2,2020-03-10,LI,2021-03-09,34.1,LI,TRUE,,SP
Fresh,East,1574,I7,34.8,2019-02-24,QUFA,LI,,34.8,2020-03-10,LI,2021-03-09,34.9,LI,TRUE,QUVE?,SP
Fresh,East,1575,G7,12.1,2019-02-24,FAGR,LI,,12.2,2020-03-10,LI,2021-03-09,12.4,LI,TRUE,,
Fresh,East,1576,G6,69.1,2019-02-24,LITU,LI,F2,69.3,2020-03-10,LI,2021-03-09,68.8,LI,TRUE,,
Fresh,East,1577,H6,5.5,2019-02-24,FAGR,LI,,5.7,2020-03-10,LI,2021-03-09,5.8,LI,TRUE,,
Fresh,East,1578,H5,66.7,2019-02-24,LITU,LI,F1,66.8,2020-03-10,LI,2021-03-09,67.2,LI,TRUE,,
Fresh,East,1579,H5,26.6,2019-02-24,LITU,LI,,26.6,2020-03-10,LI,2021-03-09,26.7,LI,TRUE,,
Fresh,East,1580,I6,29.9,2019-02-24,FAGR,LI,F17,30.2,2020-03-10,LI,2021-03-09,30.5,LI,TRUE,,
Fresh,East,1581,I6,5.9,2019-02-24,FAGR,LI,,5.9,2020-03-10,LI,2021-03-09,6,LI,TRUE,,
Fresh,East,1582,J5,27.4,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Fresh,East,1583,I6,17.5,2019-02-24,QUAL,LI,,17.5,2020-03-10,LI,2021-03-09,17.7,LI,TRUE,,"SP, IR"
Fresh,East,1584,J6,1.9,2019-02-24,FAGR,LI,,1.9,2020-03-10,LI,2021-03-09,1.9,LI,TRUE,,
Fresh,East,1585,J6,12.8,2019-02-24,FAGR,LI,,13.1,2020-03-10,LI,2021-03-09,13.4,LI,TRUE,,
Fresh,East,1586,J5,40.6,2019-02-24,LITU,LI,,40.8,2020-03-10,LI,2021-03-09,41.2,LI,TRUE,,
Fresh,East,1587,J5,14.4,2019-02-24,NYSY,LI,,14.4,2020-03-10,LI,2021-03-09,14.4,LI,TRUE,,
Fresh,East,1588,I4,6.5,2019-02-24,CACA18,LI,,6.5,2020-03-10,LI,2021-03-09,6.7,LI,TRUE,,
Fresh,East,1589,H4,5.3,2019-02-24,FAGR,LI,,5.5,2020-03-10,LI,2021-03-09,5.6,LI,TRUE,,
Fresh,East,1590,G4,6.7,2019-02-24,NYSY,LI,,6.3,2020-03-10,LI,2021-03-09,6.4,LI,TRUE,,"SP, WDBH"
Fresh,East,1591,G3,79,2019-02-24,LITU,LI,F5,79.4,2020-03-10,LI,2021-03-09,79.8,LI,TRUE,,
Fresh,East,1592,G3,43.4,2019-02-24,ACRU,LI,F9,42.7,2020-03-10,LI,2021-03-09,43.2,LI,TRUE,,
Fresh,East,1593,G3,5.1,2019-02-24,,LI,,5.1,2020-03-10,LI,2021-03-09,5.2,LI,TRUE,,
Fresh,East,1594,H3,5.7,2019-02-24,FAGR,LI,,5.9,2020-03-10,LI,2021-03-09,6.1,LI,TRUE,,
Fresh,East,1595,H3,16.2,2019-02-24,CAGL8,LI,,16.2,2020-03-10,LI,2021-03-09,16.2,LI,TRUE,,SP
Fresh,East,1596,H4,26.8,2019-02-24,FAGR,LI,F16,26.9,2020-03-10,LI,2021-03-09,27.2,LI,TRUE,,
Fresh,East,1597,I3,37.8,2019-02-24,LIST2,LI,,37.6,2020-03-10,LI,2021-03-09,37.8,LI,TRUE,,SP
Fresh,East,1598,I3,17.8,2019-02-24,FAGR,LI,,18.1,2020-03-10,LI,2021-03-09,18.8,LI,TRUE,,
Fresh,East,1599,J2,61.6,2019-02-24,LITU,LI,,62,2020-03-10,LI,2021-03-09,62.7,LI,TRUE,,
Fresh,East,1600,J2,8.6,2019-02-24,FAGR,LI,,8.9,2020-03-10,LI,2021-03-09,9.2,LI,TRUE,,
Fresh,East,1601,J2,5.5,2019-02-24,FAGR,LI,,5.7,2020-03-10,LI,2021-03-09,6,LI,TRUE,,
Fresh,East,1602,I2,15.1,2019-02-24,PRSE2,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,"fungus, WP, lower branches dead, not installed",
Fresh,East,1603,H2,26,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Fresh,East,1604,H2,22.3,2019-02-24,PRSE2,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,"fungus, not installed",
Fresh,East,1605,H1,3.5,2019-02-24,FAGR,LI,,3.8,2020-03-10,LI,2021-03-09,4.2,LI,TRUE,,
Fresh,East,1606,G2,7.7,2019-02-24,NYSY,LI,,7.9,2020-03-10,LI,2021-03-09,8,LI,TRUE,,
Fresh,East,1607,F1,30.1,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Fresh,East,1608,F1,3.6,2019-02-24,NYSY,LI,,3.7,2020-03-10,LI,2021-03-09,3.9,LI,TRUE,,
Fresh,East,1609,H1,12.6,2019-02-24,ACRU,LI,,12.7,2020-03-10,LI,2021-03-09,12.7,LI,TRUE,,
Fresh,East,1610,H1,47.8,2019-02-24,LITU,LI,,48.2,2020-03-10,LI,2021-03-09,48.4,LI,TRUE,,
Fresh,East,1611,H1,5.9,2019-02-24,NYSY,LI,,6,2020-03-10,LI,2021-03-09,6,LI,TRUE,,
Fresh,East,1612,H1,36.7,2019-02-24,LITU,LI,,36.9,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1613,J1,38.3,2019-02-24,LITU,LI,,38.6,2020-03-10,LI,2021-03-09,,,FALSE,,"SP, IR"
Fresh,East,1614,,55.1,2019-02-24,LITU,LI,,54.8,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1615,,38.3,2019-02-24,LITU,LI,,38.4,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1616,,25,2019-02-24,LITU,LI,,25,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1617,,5.5,2019-02-24,LIST2,LI,,5.4,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1618,,17.9,2019-02-24,FAGR,LI,,17.8,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1619,,69.9,2019-02-24,LITU,LI,,69.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1620,,10.1,2019-02-24,CACA18,LI,,10.4,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1621,,42.5,2019-02-24,LITU,LI,,42.4,2020-03-10,LI,2021-03-09,,,FALSE,,"IR, SP, X"
Fresh,East,1622,,7.9,2019-02-24,FAGR,LI,,8.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1623,,44.1,2019-02-24,PI??,DS,,,2020-03-10,DS,2021-03-09,,,FALSE,,
Fresh,East,1624,,11.9,2019-02-24,FAGR,LI,,12.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1625,,20.7,2019-02-24,ACRU,LI,,21.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1626,,9.5,2019-02-24,FAGR,LI,,9.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1627,,7.9,2019-02-24,FAGR,LI,,8.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1628,,2.3,2019-02-24,FAGR,LI,,2.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1629,,68.7,2019-02-24,ACRU,LI,,69.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1630,,28.5,2019-02-24,FAGR,LI,,29,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1631,,8.6,2019-02-24,ACRU,LI,,8.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1632,,51,2019-02-24,LITU,LI,,51.5,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1633,,38.7,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,,FALSE,,
Fresh,East,1634,,12.9,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,,FALSE,,
Fresh,East,1635,J1,45.9,2019-02-24,LITU,LI,,46.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,East,1636,,4.1,2019-02-24,NYSY,LI,,4.1,2020-03-10,LI,2021-03-09,,,TRUE,Next to 1591,
Fresh,West,1453,A3,,,,,,,,,,1.8,LI,TRUE,By 1525,
Fresh,Center,1454,D2,,,,,,,,,,7,LI,TRUE,By 1559,
Fresh,,1455,,,,,,,,,,,4.7,LI,TRUE,By 1543,
Salt,East,1701,I8,48.8,2019-02-24,LITU,LI,,49.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1702,I8,23.5,2019-02-24,FAGR,LI,,23.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1703,I8,32.7,2019-02-24,LITU,LI,,32.4,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1704,I8,33.6,2019-02-24,LIST2,LI,,33.3,2020-03-10,LI,2021-03-09,,,FALSE,,SP
Salt,East,1705,I8,32.3,2019-02-24,LIST2,LI,,32.2,2020-03-10,LI,2021-03-09,,,FALSE,,SP
Salt,East,1706,I8,24.2,2019-02-24,LITU,LI,,24.3,2020-03-10,LI,2021-03-09,24.3,LI,TRUE,,
Salt,East,1707,I8,13.1,2019-02-24,FAGR,LI,,13.5,2020-03-10,LI,2021-03-09,13.7,LI,TRUE,,
Salt,East,1708,H8,45.4,2019-02-24,LIST2,LI,,44.8,2020-03-10,LI,2021-03-09,,,FALSE,,SP
Salt,East,1709,H8,27.5,2019-02-24,LITU,LI,,27.4,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1710,H8,4.9,2019-02-24,FAGR,LI,,4.9,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1711,H8,30.6,2019-02-24,LITU,LI,,30.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1712,H8,47.8,2019-02-24,LITU,LI,,47.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1713,H8,20.9,2019-02-24,FAGR,LI,,21.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1714,H8,4.2,2019-02-24,FAGR,LI,,4.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1715,H8,15.6,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Salt,East,1716,H8,20,2019-02-24,ACRU,LI,,20.2,2020-03-10,LI,2021-03-09,20.5,LI,TRUE,,
Salt,East,1717,G8,9.4,2019-02-24,CACA18,LI,,9.4,2020-03-10,LI,2021-03-09,9.5,LI,TRUE,,
Salt,East,1718,G8,64,2019-02-24,LITU,LI,,63.9,2020-03-10,LI,2021-03-09,64.3,LI,TRUE,,
Salt,East,1719,G8,6.8,2019-02-24,FAGR,LI,,6.6,2020-03-10,LI,2021-03-09,6.6,LI,TRUE,,
Salt,East,1720,F8,32.7,2019-02-24,LITU,LI,,33,2020-03-10,LI,2021-03-09,33.2,LI,TRUE,,
Salt,East,1721,F8,23,2019-02-24,FAGR,LI,,23.4,2020-03-10,LI,2021-03-09,23.7,LI,TRUE,,
Salt,East,1722,F8,18.2,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,,FALSE,,
Salt,East,1723,F8,6.4,2019-02-24,FAGR,LI,,6.6,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1724,F8,1.8,2019-02-24,FAGR,LI,,1.8,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1725,F8,6,2019-02-24,FAGR,LI,,6.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1726,F8,11.4,2019-02-24,ACRU,LI,,11.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1727,F8,58.6,2019-02-24,LITU,LI,,59.1,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1728,F8,20.7,2019-02-24,ACRU,LI,,20.5,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1729,F8,6.3,2019-02-24,FAGR,LI,,6.4,2020-03-10,LI,2021-03-09,6.5,LI,TRUE,,
Salt,East,1730,E7,10.6,2019-02-24,FAGR,LI,,10.7,2020-03-10,LI,2021-03-09,10.9,LI,TRUE,,
Salt,East,1731,E7,7.7,2019-02-24,NYSY,LI,,7.6,2020-03-10,LI,2021-03-09,7.8,LI,TRUE,,
Salt,East,1732,E7,6.8,2019-02-24,FAGR,LI,,6.8,2020-03-10,LI,2021-03-09,6.9,LI,TRUE,,
Salt,East,1733,D7,24.9,2019-02-24,ACRU,LI,S7,25,2020-03-10,LI,2021-03-09,24.7,LI,TRUE,,
Salt,East,1734,C6,3.5,2019-02-24,FAGR,LI,,3.6,2020-03-10,LI,2021-03-09,3.6,LI,TRUE,,
Salt,East,1735,C7,7.6,2019-02-24,NYSY,LI,,7.6,2020-03-10,LI,2021-03-09,7.7,LI,TRUE,,
Salt,East,1736,C7,6.9,2019-02-24,FAGR,LI,,7,2020-03-10,LI,2021-03-09,7.1,LI,TRUE,,
Salt,East,1737,C7,39,2019-02-24,ACRU,LI,,38.9,2020-03-10,LI,2021-03-09,39,LI,TRUE,,
Salt,East,1738,D8,25.6,2019-02-24,LITU,LI,,25.7,2020-03-10,LI,2021-03-09,25.7,LI,TRUE,,
Salt,East,1739,D8,7,2019-02-24,NYSY,LI,,7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1740,C8,21.2,2019-02-24,ACRU,LI,,21.2,2020-03-10,LI,2021-03-09,21.2,LI,TRUE,,
Salt,East,1741,C8,7.9,2019-02-24,FAGR,LI,,7.9,2020-03-10,LI,2021-03-09,8.1,LI,TRUE,,
Salt,East,1742,C8,3.6,2019-02-24,FAGR,LI,,3.7,2020-03-10,LI,2021-03-09,3.7,LI,TRUE,,
Salt,East,1743,B7,11.9,2019-02-24,FAGR,LI,,12,2020-03-10,LI,2021-03-09,12,LI,TRUE,,
Salt,East,1744,B7,11.3,2019-02-24,FAGR,LI,,11.3,2020-03-10,LI,2021-03-09,11.5,LI,TRUE,,
Salt,East,1745,B8,50.3,2019-02-24,ACRU,LI,,50.5,2020-03-10,LI,2021-03-09,50.7,LI,TRUE,,
Salt,East,1746,B8,10.4,2019-02-24,FAGR,LI,,10.5,2020-03-10,LI,2021-03-09,10.8,LI,TRUE,,
Salt,East,1747,B8,22.4,2019-02-24,ACRU,LI,,22.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,East,1748,B8,4.7,2019-02-24,FAGR,LI,,4.8,2020-03-10,LI,2021-03-09,4.9,LI,TRUE,,
Salt,East,1749,A8,21,2019-02-24,ACRU,LI,,21.1,2020-03-10,LI,2021-03-09,21.3,LI,TRUE,,
Salt,East,1750,A8,45.7,2019-02-24,LITU,LI,,45.9,2020-03-10,LI,2021-03-09,46.2,LI,TRUE,,
Salt,East,1751,A7,2.8,2019-02-24,FAGR,LI,,3,2020-03-10,LI,2021-03-09,3.2,LI,TRUE,,
Salt,East,1752,B8,28.9,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Salt,East,1753,B7,18.2,2019-02-24,FAGR,LI,,18.4,2020-03-10,LI,2021-03-09,18.6,LI,TRUE,,
Salt,East,1754,B6,31.7,2019-02-24,LITU,LI,,32,2020-03-10,LI,2021-03-09,32,LI,TRUE,,
Salt,East,1755,B6,17.5,2019-02-24,FAGR,LI,,18,2020-03-10,LI,2021-03-09,18,LI,TRUE,,
Salt,East,1756,A6,19.2,2019-02-24,ACRU,LI,,19,2020-03-10,LI,2021-03-09,19.2,LI,TRUE,,
Salt,East,1757,A7,25.2,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,,FALSE,,
Salt,East,1758,A6,30.1,2019-02-24,FAGR,LI,,30.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Salt,Center,1759,I7,35.6,2019-02-24,LITU,LI,,35.5,2020-03-10,LI,2021-03-09,35.6,LI,TRUE,,SP
Salt,Center,1760,J7,43.7,2019-02-24,LITU,LI,,44.3,2020-03-10,LI,2021-03-09,44.8,LI,TRUE,,
Salt,Center,1761,J7,8.8,2019-02-24,FAGR,LI,,8.8,2020-03-10,LI,2021-03-09,9,LI,TRUE,,
Salt,Center,1762,I6,39.3,2019-02-24,LIST2,LI,,39.1,2020-03-10,LI,2021-03-09,39,LI,TRUE,,SP
Salt,Center,1763,I6,4.1,2019-02-24,FAGR,LI,,4.1,2020-03-10,LI,2021-03-09,4.2,LI,TRUE,,
Salt,Center,1764,I7,8.9,2019-02-24,FAGR,LI,,9.2,2020-03-10,LI,2021-03-09,9.6,LI,TRUE,,
Salt,Center,1765,I7,3.7,2019-02-24,CAGL8,LI,,3.8,2020-03-10,LI,2021-03-09,3.8,LI,TRUE,,
Salt,Center,1766,I7,5.3,2019-02-24,FAGR,LI,,5.5,2020-03-10,LI,2021-03-09,5.6,LI,TRUE,,
Salt,Center,1767,G6,7.3,2019-02-24,ACRU,LI,,7.3,2020-03-10,LI,2021-03-09,7.4,DS,TRUE,,
Salt,Center,1768,H6,42.1,2019-02-24,LITU,LI,,42.3,2020-03-10,LI,2021-03-09,42.4,LI,TRUE,,
Salt,Center,1769,G7,8.2,2019-02-24,FAGR,LI,,8.3,2020-03-10,LI,2021-03-09,8.4,LI,TRUE,,
Salt,Center,1770,G7,6.4,2019-02-24,FAGR,LI,,6.5,2020-03-10,LI,2021-03-09,6.6,LI,TRUE,,
Salt,Center,1771,F7,47.3,2019-02-24,LITU,LI,S1,47.4,2020-03-10,LI,2021-03-09,47.7,LI,TRUE,,
Salt,Center,1772,F6,20.3,2019-02-24,ACRU,LI,S11,20.7,2020-03-10,LI,2021-03-09,21,LI,TRUE,,
Salt,Center,1773,G6,49.3,2019-02-24,LITU,LI,S6,49.8,2020-03-10,LI,2021-03-09,49.7,LI,TRUE,,
Salt,Center,1774,G5,34.4,2019-02-24,LITU,LI,,34.4,2020-03-10,LI,2021-03-09,34.6,LI,TRUE,,
Salt,Center,1775,G6,18.2,2019-02-24,ACRU,LI,S10,18,2020-03-10,LI,2021-03-09,18.4,LI,TRUE,,
Salt,Center,1776,F4,24.5,2019-02-24,ACRU,LI,S12,24.2,2020-03-10,LI,2021-03-09,24.7,LI,TRUE,,
Salt,Center,1777,F5,38.2,2019-02-24,LITU,LI,,38.2,2020-03-10,LI,2021-03-09,38.3,LI,TRUE,,
Salt,Center,1778,F5,44,2019-02-24,LITU,LI,S5,44,2020-03-10,LI,2021-03-09,44.2,LI,TRUE,,
Salt,Center,1779,F5,12.1,2019-02-24,FAGR,LI,,12.1,2020-03-10,LI,2021-03-09,12.2,LI,TRUE,,
Salt,Center,1780,E5,19.3,2019-02-24,FAGR,LI,,19.6,2020-03-10,LI,2021-03-09,19.9,LI,TRUE,,
Salt,Center,1781,E6,50.4,2019-02-24,LITU,LI,S4,50.4,2020-03-10,LI,2021-03-09,50.8,LI,TRUE,,
Salt,Center,1782,E6,5.6,2019-02-24,FAGR,LI,,5.7,2020-03-10,LI,2021-03-09,5.8,LI,TRUE,,
Salt,Center,1783,E5,36.7,2019-02-24,LITU,LI,S3,36.6,2020-03-10,LI,2021-03-09,36.9,LI,TRUE,,
Salt,Center,1784,D5,2.7,2019-02-24,FAGR,LI,,2.7,2020-03-10,LI,2021-03-09,2.7,LI,TRUE,,
Salt,Center,1785,D6,6.5,2019-02-24,FAGR,LI,,6.5,2020-03-10,LI,2021-03-09,6.7,LI,TRUE,,
Salt,Center,1786,D6,10.4,2019-02-24,FAGR,LI,,10.7,2020-03-10,LI,2021-03-09,10.9,LI,TRUE,,
Salt,Center,1787,C6,12.2,2019-02-24,FAGR,LI,,12.5,2020-03-10,LI,2021-03-09,12.8,LI,TRUE,,
Salt,Center,1788,C6,28.9,2019-02-24,ACRU,LI,S8,28.8,2020-03-10,LI,2021-03-09,29.3,LI,TRUE,,
Salt,Center,1789,C5,6.4,2019-02-24,FAGR,LI,,6.5,2020-03-10,LI,2021-03-09,6.6,LI,TRUE,,
Salt,Center,1790,C5,61,2019-02-24,LITU,LI,S2,61.5,2020-03-10,LI,2021-03-09,61.7,LI,TRUE,,
Salt,Center,1791,C5,4.7,2019-02-24,FAGR,LI,,4.8,2020-03-10,LI,2021-03-09,4.8,LI,TRUE,,
Salt,Center,1792,D4,11.7,2019-02-24,FAGR,LI,,11.8,2020-03-10,LI,2021-03-09,12,LI,TRUE,,
Salt,Center,1793,C4,11.3,2019-02-24,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Salt,Center,1794,C4,8.8,2019-02-24,FAGR,LI,,8.9,2020-03-10,LI,2021-03-09,9,LI,TRUE,,
Salt,Center,1795,C4,5.6,2019-02-24,CAGL8,LI,,5.7,2020-03-10,LI,2021-03-09,5.7,LI,TRUE,,
Salt,Center,1796,C5,8.2,2019-02-24,ACRU,LI,,8.2,2020-03-10,LI,2021-03-09,8.2,LI,TRUE,,
Salt,Center,1797,C5,12,2019-02-24,COFL2,LI,,12,2020-03-10,LI,2021-03-09,12.1,LI,TRUE,,
Salt,Center,1798,B5,67.9,2019-02-24,LITU,LI,,68,2020-03-10,LI,2021-03-09,68.4,LI,TRUE,,
Salt,Center,1799,B5,22.1,2019-02-24,LITU,LI,,22.2,2020-03-10,LI,2021-03-09,22.1,LI,TRUE,,SP
Salt,Center,1800,A5,28.7,2019-02-24,LITU,LI,,29.4,2020-03-10,LI,2021-03-09,29.6,LI,TRUE,,SP
Salt,Center,1801,A5,7.5,2019-02-24,FAGR,LI,,7.6,2020-03-10,LI,2021-03-09,7.7,LI,TRUE,,
Salt,West,1802,J5,16.3,2019-02-24,QUFA,LI,,16.4,2020-03-10,LI,2021-03-09,16.5,LI,TRUE,,SP
Salt,West,1803,I5,42.1,2019-02-24,LITU,LI,,42.4,2020-03-10,LI,2021-03-09,42.6,LI,TRUE,,
Salt,West,1804,I5,10.3,2019-02-24,FAGR,LI,,10.4,2020-03-10,LI,2021-03-09,10.6,LI,TRUE,,
Salt,West,1805,I5,4.1,2019-02-24,FAGR,LI,,4.1,2020-03-10,LI,2021-03-09,4.1,LI,TRUE,,
Salt,West,1806,I5,16.9,2019-02-24,FAGR,LI,,17.1,2020-03-10,LI,2021-03-09,17.4,LI,TRUE,,
Salt,West,1807,I5,19,2019-02-24,,LI,,19,2020-03-10,LI,2021-03-09,19.1,LI,TRUE,,
Salt,West,1808,I5,29.1,2019-02-24,LIST2,LI,,29.1,2020-03-10,LI,2021-03-09,28.9,LI,TRUE,,"M, SP"
Salt,West,1809,I5,29.1,2019-02-24,LIST2,LI,,29.1,2020-03-10,LI,2021-03-09,29.2,LI,TRUE,,"SEC, SP"
Salt,West,1810,I4,4.5,2019-02-24,FAGR,LI,,4.5,2020-03-10,LI,2021-03-09,4.5,LI,TRUE,,
Salt,West,1811,I3,41.7,2019-02-24,LITU,LI,,41.8,2020-03-10,LI,2021-03-09,42.3,LI,TRUE,,
Salt,West,1812,I3,37.8,2019-02-24,LIST2,LI,,37.5,2020-03-10,LI,2021-03-09,37.5,LI,TRUE,,"M, SP"
Salt,West,1813,I3,30.9,2019-02-24,LIST2,LI,,30.5,2020-03-10,LI,2021-03-09,30.4,LI,TRUE,,"SEC, SP"
Salt,West,1814,I3,11.3,2019-02-24,FAGR,LI,,11.3,2020-03-10,LI,2021-03-09,11.5,LI,TRUE,,
Salt,West,1815,H3,43.3,2019-02-24,LITU,LI,,43.4,2020-03-10,LI,2021-03-09,43.7,LI,TRUE,,
Salt,West,1816,H4,33.2,2019-02-24,CATO6,LI,,33.5,2020-03-10,LI,2021-03-09,33.5,LI,TRUE,,"SEC, SP"
Salt,West,1817,H5,47.1,2019-02-24,LITU,LI,,47.2,2020-03-10,LI,2021-03-09,47.4,LI,TRUE,,
Salt,West,1818,H5,18.1,2019-02-24,FAGR,LI,,18.3,2020-03-10,LI,2021-03-09,18.7,LI,TRUE,,
Salt,West,1819,G5,4.3,2019-02-24,FAGR,LI,,4.3,2020-03-10,LI,2021-03-09,4.4,LI,TRUE,,
Salt,West,1820,G5,51.4,2019-02-24,LITU,LI,,51.5,2020-03-10,LI,2021-03-09,51.9,LI,TRUE,,
Salt,West,1821,G4,11.4,2019-02-24,FAGR,LI,,11.5,2020-03-10,LI,2021-03-09,11.7,LI,TRUE,,
Salt,West,1822,G3,40.5,2019-02-24,LITU,LI,,40.5,2020-03-10,LI,2021-03-09,40.8,LI,TRUE,,
Salt,West,1823,H3,14.1,2019-02-24,QUAL,LI,,14.4,2020-03-10,LI,2021-03-09,14.4,LI,TRUE,,SP
Salt,West,1824,G3,50.3,2019-02-24,LITU,LI,,50.7,2020-03-10,LI,2021-03-09,21,LI,TRUE,,
Salt,West,1825,G3,2.6,2019-02-24,FAGR,LI,,2.6,2020-03-10,LI,2021-03-09,2.6,LI,TRUE,,
Salt,West,1826,G3,9,2019-02-24,FAGR,LI,,9,2020-03-10,LI,2021-03-09,9,LI,TRUE,,
